Testing Google Speech 2 Working,,,,,,
,,,,,,
Kind,Emily,L,1,find,Find,0
Feud,Amberly,P,7,Feud,Feud,1
Asked,Amberly,L,7,ask,Ask,0
Check,Emily,P,1,check,Check,1
Shredded,Emily,L,6,shredded,Shredded,1
Giant,Taylor,P,4,Giant,Giant,1
Lake,Sara,L,3,,,0
Giant,Amberly,P,1,Giant,Giant,1
Fluff,Taylor,P,1,fluff,Fluff,1
Yell,Emily,L,2,yeah,Yeah,0
Fluff,Amberly,L,5,,,0
Check,Emily,L,1,check,Check,1
Mouse,Sara,P,6,,,0
Kind,Amberly,L,7,find,Find,0
Check,Emily,P,3,check,Check,1
Chow,Sara,L,2,,,0
Crack,Amberly,P,5,craft,Craft,0
Fringe,Sara,L,7,,,0
Spying,Taylor,L,2,spying,Spying,1
Mouse,Sara,L,7,,,0
Kind,Sara,P,7,,,0
Eighty,Sara,P,5,anything,Anything,0
Steep,Sara,L,3,,,0
Kiss,Emily,P,5,kiss,Kiss,1
Flight,Taylor,P,3,flight,Flight,1
Hope,Taylor,L,6,hope,Hope,1
Eighty,Amberly,L,1,Ed,Ed,0
Stew,Taylor,L,4,stew,Stew,1
Lake,Taylor,L,1,Blake,Blake,0
Picnic,Sara,L,7,,,0
Crawl,Taylor,L,7,crawl,Crawl,1
Table,Emily,P,3,table,Table,1
Feud,Emily,L,1,Feud,Feud,1
Feud,Emily,P,4,Feud,Feud,1
Scheming,Taylor,L,7,scheming,Scheming,1
Shell,Taylor,P,2,shell,Shell,1
Crawl,Amberly,L,5,Pro,Pro,0
Feud,Sara,P,7,,,0
Bully,Emily,P,4,Bowie,Bowie,0
Bark,Amberly,P,2,Bart,Bart,0
Going,Amberly,P,1,going,Going,1
Chow,Sara,L,3,,,0
Kiss,Taylor,L,2,kiss,Kiss,1
Chow,Sara,P,6,,,0
Joyous,Sara,L,2,Joanns,Joanns,0
Riotous,Taylor,P,3,riotous,Riotous,1
Yell,Emily,L,3,Yelp,Yelp,0
Yell,Amberly,L,3,yo,Yo,0
Joyous,Amberly,L,7,,,0
Feud,Taylor,L,2,Feud,Feud,1
Riotous,Emily,L,7,righteous,Righteous,0
Table,Amberly,P,4,table,Table,1
Feud,Taylor,L,1,food,Food,0
Joyous,Amberly,P,3,,,0
Picnic,Emily,L,5,picnic,Picnic,1
Force,Sara,L,1,florist,Florist,0
Stew,Sara,P,4,,,0
Chow,Sara,P,2,,,0
Chow,Sara,P,5,,,0
Joyous,Sara,L,6,,,0
Me,Amberly,P,3,me,Me,1
Lake,Emily,L,3,Lake,Lake,1
Hope,Amberly,L,1,hope,Hope,1
Happier,Sara,P,4,happy,Happy,0
Bark,Emily,P,1,bark,Bark,1
Kind,Taylor,P,5,kind,Kind,1
Happier,Taylor,P,6,happier,Happier,1
Fringe,Sara,P,5,,,0
Flight,Amberly,L,2,White,White,0
Eighty,Emily,P,2,80,80,0
Slaying,Amberly,P,5,Wayne,Wayne,0
Shredded,Amberly,L,5,7,7,0
Giant,Amberly,P,6,Giant,Giant,1
Bark,Taylor,L,1,Park,Park,0
Lake,Amberly,P,2,Lake,Lake,1
Scheming,Sara,P,4,,,0
Host,Taylor,P,6,host,Host,1
Chow,Amberly,L,2,town,Town,0
Bully,Taylor,L,2,bully,Bully,1
Kind,Amberly,P,4,find,Find,0
Cookie,Taylor,P,6,cookie,Cookie,1
Me,Emily,P,5,me,Me,1
Mouse,Amberly,P,3,no,No,0
Bark,Emily,P,6,Bart,Bart,0
Spying,Taylor,L,5,spine,Spine,0
Slaying,Sara,P,1,,,0
Bully,Sara,P,4,only,Only,0
Fringe,Taylor,P,1,Fringe,Fringe,1
Riotous,Sara,L,1,Ryan,Ryan,0
Host,Sara,P,4,,,0
Force,Taylor,P,2,Force,Force,1
Giant,Taylor,P,5,Giant,Giant,1
Crawl,Amberly,P,6,Crow,Crow,0
Giant,Amberly,L,7,Giant,Giant,1
Happier,Taylor,P,7,happier,Happier,1
Stew,Taylor,P,3,stew,Stew,1
Kind,Sara,L,6,,,0
Crawl,Sara,P,3,,,0
Scheming,Sara,P,6,,,0
Going,Emily,L,4,going,Going,1
Yell,Sara,P,6,Yahoo,Yahoo,0
Eighty,Sara,L,3,,,0
Weather,Amberly,L,3,weather,Weather,1
Happier,Taylor,L,4,happier,Happier,1
Shell,Emily,L,5,shell,Shell,1
Weather,Emily,P,1,weather,Weather,1
Giant,Amberly,L,4,Giant,Giant,1
Wiggle,Sara,P,2,Lego,Lego,0
Yell,Amberly,L,1,Yelp,Yelp,0
Wiggle,Taylor,P,1,Waco,Waco,0
Joyous,Sara,L,7,,,0
Kiss,Sara,P,6,test,Test,0
Host,Sara,P,5,,,0
Treated,Emily,P,5,Beat It,Beat It,0
Kind,Taylor,P,6,kind,Kind,1
Me,Amberly,L,2,me,Me,1
Spying,Amberly,P,4,find,Find,0
Yell,Amberly,P,1,Yahoo,Yahoo,0
Flight,Taylor,P,7,flight,Flight,1
Crack,Amberly,L,7,Trump,Trump,0
Yell,Sara,P,7,no,No,0
Slaying,Emily,P,5,swing,Swing,0
Treated,Taylor,P,2,treated,Treated,1
Steep,Amberly,P,4,Steve,Steve,0
Giant,Sara,L,4,China,China,0
Fluff,Emily,P,7,fly,Fly,0
Lake,Amberly,L,7,Lake,Lake,1
Spying,Emily,P,4,spider,Spider,0
Shredded,Sara,L,6,Shannon,Shannon,0
Scheming,Taylor,L,2,scheming,Scheming,1
Weather,Amberly,L,2,weather,Weather,1
Hope,Sara,L,2,hope,Hope,1
Lake,Amberly,P,1,Lake,Lake,1
Table,Emily,P,2,Ava,Ava,0
Asked,Sara,L,6,ask,Ask,0
Joyous,Amberly,P,1,,,0
Shredded,Sara,L,1,shredding,Shredding,0
Feud,Amberly,P,1,.,.,0
Decoy,Emily,P,2,decoy,Decoy,1
Crawl,Amberly,L,2,Chrome,Chrome,0
Scheming,Amberly,L,2,scheming,Scheming,1
Picnic,Sara,P,4,ignite,Ignite,0
Haunt,Emily,P,7,hunt,Hunt,0
Force,Taylor,L,4,Force,Force,1
Fringe,Sara,L,4,range,Range,0
Shredded,Emily,L,1,shredded,Shredded,1
Joyous,Amberly,P,7,joyous,Joyous,1
Crawl,Emily,P,1,crawl,Crawl,1
Kiss,Amberly,P,6,kiss,Kiss,1
Hope,Amberly,L,4,hope,Hope,1
Fringe,Emily,L,4,range,Range,0
Joyous,Emily,L,5,joint,Joint,0
Treated,Taylor,P,6,treated,Treated,1
Force,Amberly,P,2,Force,Force,1
Going,Emily,P,5,going,Going,1
Treated,Taylor,P,3,treated,Treated,1
Fringe,Amberly,L,2,Fringe,Fringe,1
Stew,Sara,P,5,,,0
Crawl,Taylor,P,6,crawl,Crawl,1
Host,Sara,L,4,,,0
Host,Sara,P,3,hello,Hello,0
Feud,Taylor,L,4,Feud,Feud,1
Stew,Amberly,L,5,,,0
Riotous,Sara,P,4,various,Various,0
Happier,Emily,L,5,happier,Happier,1
Cookie,Emily,L,6,cookie,Cookie,1
Going,Taylor,P,7,going,Going,1
Fluff,Amberly,P,5,,,0
Mouse,Amberly,L,3,minerals,Minerals,0
Spying,Taylor,P,1,spy,Spy,0
Yell,Taylor,L,5,yell,Yell,1
Happier,Amberly,P,2,happier,Happier,1
Hope,Emily,P,1,hope,Hope,1
Crack,Sara,P,2,,,0
Treated,Sara,L,5,train,Train,0
Going,Sara,L,3,Curry,Curry,0
Fluff,Sara,L,2,,,0
Kiss,Sara,L,6,Harris,Harris,0
Stew,Sara,P,6,,,0
Scheming,Sara,P,1,,,0
Crack,Amberly,P,7,Craig,Craig,0
Weather,Emily,P,7,weather,Weather,1
Stew,Emily,P,3,do,Do,0
Treated,Emily,L,1,treated,Treated,1
Shredded,Emily,P,7,shredded,Shredded,1
Scheming,Amberly,L,6,scheming,Scheming,1
Scheming,Emily,P,1,scheming,Scheming,1
Check,Amberly,L,6,check,Check,1
Fringe,Sara,P,2,French,French,0
Cookie,Emily,P,6,cookie,Cookie,1
Check,Sara,L,6,,,0
Happier,Emily,L,2,happier,Happier,1
Weather,Amberly,L,6,weather,Weather,1
Kind,Amberly,L,1,time,Time,0
Force,Taylor,L,1,Force,Force,1
Spying,Sara,P,3,spine,Spine,0
Picnic,Sara,L,6,snake,Snake,0
Haunt,Emily,P,2,hunt,Hunt,0
Shredded,Taylor,P,1,shredded,Shredded,1
Crawl,Emily,L,2,crawl,Crawl,1
Fluff,Taylor,L,2,fluff,Fluff,1
Shredded,Taylor,P,3,shredded,Shredded,1
Wiggle,Taylor,P,3,wiggle,Wiggle,1
Stew,Emily,L,4,do,Do,0
Feud,Sara,L,3,,,0
Eighty,Taylor,L,3,80,80,0
Flight,Taylor,P,4,flight,Flight,1
Cookie,Amberly,P,3,cookie,Cookie,1
Scheming,Taylor,P,5,scheming,Scheming,1
Feud,Emily,L,7,Feud,Feud,1
Picnic,Amberly,P,5,picnic,Picnic,1
Crack,Emily,P,4,crack,Crack,1
Kiss,Taylor,P,2,kiss,Kiss,1
Riotous,Emily,P,7,riotous,Riotous,1
Riotous,Emily,L,4,Rises,Rises,0
Table,Amberly,P,2,table,Table,1
Picnic,Sara,L,3,,,0
Tooth,Emily,P,5,tooth,Tooth,1
Cookie,Taylor,L,6,cookie,Cookie,1
Picnic,Amberly,L,5,picnic,Picnic,1
Check,Amberly,L,2,check,Check,1
Kind,Amberly,P,7,kind,Kind,1
Chow,Emily,L,1,Chow,Chow,1
Picnic,Sara,P,6,Acme,Acme,0
Wiggle,Sara,L,1,,,0
Shell,Emily,L,6,show,Show,0
Lake,Emily,L,4,Lake,Lake,1
Me,Amberly,P,7,me,Me,1
Stew,Sara,L,6,,,0
Host,Emily,L,2,host,Host,1
Joyous,Taylor,L,7,joyous,Joyous,1
Crawl,Emily,L,5,Chrome,Chrome,0
Check,Taylor,L,3,check,Check,1
Scheming,Emily,P,4,scheming,Scheming,1
Going,Emily,P,7,going,Going,1
Giant,Amberly,L,2,Giant,Giant,1
Feud,Amberly,P,2,Sears,Sears,0
Fringe,Amberly,P,7,Fringe,Fringe,1
Spying,Amberly,P,3,,,0
Force,Amberly,P,4,Force,Force,1
Shredded,Emily,P,2,shredded,Shredded,1
Wiggle,Emily,P,5,wiggle,Wiggle,1
Haunt,Amberly,L,6,heart,Heart,0
Shell,Emily,P,2,shower,Shower,0
Shell,Amberly,P,1,shell,Shell,1
Bully,Amberly,P,6,bully,Bully,1
Picnic,Sara,L,2,ignite,Ignite,0
Tooth,Amberly,P,3,,,0
Bark,Emily,L,3,Park,Park,0
Wiggle,Amberly,P,6,wiggle,Wiggle,1
Asked,Taylor,L,4,asked,Asked,1
Cookie,Amberly,P,7,cookie,Cookie,1
Crawl,Taylor,P,3,crawl,Crawl,1
Eighty,Sara,L,6,,,0
Cookie,Amberly,L,7,cookie,Cookie,1
Picnic,Taylor,L,5,picnic,Picnic,1
Check,Emily,P,5,check,Check,1
Decoy,Taylor,L,1,decoy,Decoy,1
Crawl,Emily,L,4,Chrome,Chrome,0
Steep,Amberly,L,2,,,0
Asked,Amberly,L,4,,,0
Decoy,Amberly,P,2,Detroit,Detroit,0
Mouse,Emily,P,5,Mouse,Mouse,1
Bully,Emily,P,1,Bowie,Bowie,0
Weather,Amberly,P,3,weather,Weather,1
Decoy,Taylor,L,2,decoy,Decoy,1
Decoy,Emily,P,3,decoy,Decoy,1
Tooth,Sara,P,6,,,0
Asked,Sara,L,5,,,0
Fringe,Taylor,L,7,Fringe,Fringe,1
Slaying,Amberly,L,1,playing,Playing,0
Stew,Taylor,P,4,stew,Stew,1
Yell,Amberly,P,5,yellow,Yellow,0
Table,Sara,L,4,Taylor,Taylor,0
Kiss,Taylor,P,4,kiss,Kiss,1
Spying,Taylor,P,6,spying,Spying,1
Slaying,Sara,L,7,,,0
Asked,Taylor,P,3,asked,Asked,1
Bully,Amberly,L,6,bowling,Bowling,0
Asked,Emily,L,2,ask,Ask,0
Cookie,Sara,P,1,Tokyo,Tokyo,0
Kind,Amberly,L,5,kind,Kind,1
Riotous,Amberly,P,6,riotous,Riotous,1
Force,Amberly,L,2,horse,Horse,0
Tooth,Sara,P,3,,,0
Decoy,Amberly,P,4,Detroit,Detroit,0
Host,Taylor,P,3,host,Host,1
Fluff,Taylor,L,5,fluff,Fluff,1
Wiggle,Taylor,L,4,wiggle,Wiggle,1
Me,Taylor,L,3,me,Me,1
,,,,,,
,,,,,Total:,290
,,,,,Correct:,146
,,,,,Percent:,50.3448%
